goal_diff,win_diff,won_series
2,0.2,True
1,0.0,True
1,0.2,False
0,0.0,False
3,0.2,False
2,0.0,False
1,0.2,False
2,0.4,False
0,0.2,False
-3,0.0,False
-1,-0.2,False
-3,-0.4,False
1,0.2,True
2,0.4,True
1,0.2,True
5,0.4,True
4,0.2,True
8,0.4,True
-2,-0.2,True
-1,0.0,True
0,0.2,True
1,0.4,True
1,0.2,True
2,0.4,True
-2,-0.2,True
-1,0.0,True
0,0.2,True
2,0.4,True
1,0.2,False
0,0.0,False
-1,-0.2,False
-3,-0.4,False
-3,-0.2,False
-2,0.0,False
-6,-0.2,False
-8,-0.4,False
2,0.2,False
-1,0.0,False
0,0.2,False
-2,0.0,False
2,0.2,True
5,0.4,True
2,0.2,True
5,0.4,True
-1,-0.14285714285714285,False
-2,-0.2857142857142857,False
-1,-0.14285714285714285,False
-2,-0.2857142857142857,False
1,0.14285714285714285,True
0,0.0,True
1,0.14285714285714285,True
2,0.2857142857142857,True
0,0.14285714285714285,True
1,0.2857142857142857,True
-1,-0.14285714285714285,False
-2,-0.2857142857142857,False
-3,-0.42857142857142855,False
3,0.14285714285714285,True
4,0.2857142857142857,True
5,0.42857142857142855,True
-1,-0.14285714285714285,False
0,0.0,False
3,0.14285714285714285,False
2,0.0,False
5,0.14285714285714285,False
1,0.0,False
-2,-0.14285714285714285,False
-3,-0.2857142857142857,False
-7,-0.42857142857142855,False
2,0.14285714285714285,True
3,0.2857142857142857,True
4,0.42857142857142855,True
2,0.2857142857142857,True
0,0.14285714285714285,True
1,0.2857142857142857,True
-4,-0.14285714285714285,False
-5,-0.2857142857142857,False
-8,-0.42857142857142855,False
-5,-0.2857142857142857,False
-1,-0.14285714285714285,False
0,0.0,False
3,0.14285714285714285,False
2,0.0,False
-2,-0.14285714285714285,False
-3,-0.2857142857142857,False
-2,-0.14285714285714285,True
6,0.0,True
7,0.14285714285714285,True
8,0.2857142857142857,True
1,0.14285714285714285,True
0,0.0,True
1,0.14285714285714285,True
0,0.0,True
3,0.14285714285714285,True
5,0.2857142857142857,True
1,0.2,True
2,0.4,True
-1,-0.2,True
0,0.0,True
3,0.2,True
5,0.4,True
-1,-0.2,True
-2,-0.4,True
0,-0.2,True
1,0.0,True
2,0.2,False
1,0.0,False
0,-0.2,False
3,0.0,False
-1,-0.2,False
-5,-0.4,False
1,0.2,False
0,0.0,False
-2,-0.2,False
-1,0.0,False
-1,-0.2,False
-2,-0.4,False
4,0.2,True
5,0.4,True
-2,-0.2,True
0,0.0,True
2,0.2,True
-1,0.0,True
-2,-0.2,False
-5,-0.4,False
-1,-0.2,False
-2,-0.4,False
-3,-0.6,False
-2,-0.4,False
3,0.2,False
2,0.0,False
1,-0.2,False
0,-0.4,False
2,0.2,True
1,0.0,True
5,0.2,True
7,0.4,True
-1,-0.2,False
-2,-0.4,False
4,-0.2,False
1,-0.4,False
-1,-0.2,False
-3,-0.4,False
3,0.2,False
4,0.4,False
0,0.2,False
-3,0.0,False
-1,-0.2,False
1,0.0,False
0,-0.2,False
-7,-0.4,False
1,0.2,True
3,0.4,True
2,0.2,True
-1,0.0,True
-3,-0.2,False
-7,-0.4,False
-6,-0.2,False
-7,-0.4,False
-1,-0.2,False
-2,-0.4,False
-4,-0.2,False
-6,-0.4,False
-3,-0.2,False
-6,-0.4,False
1,0.2,True
0,0.0,True
2,0.2,True
3,0.4,True
-2,-0.2,False
-3,-0.4,False
-5,-0.6,False
-3,-0.4,False
2,0.2,False
-1,0.0,False
0,0.2,False
1,0.4,False
3,0.2,False
2,0.0,False
3,0.2,False
7,0.4,False
1,0.2,False
2,0.4,False
0,0.2,False
-1,0.0,False
-2,-0.2,True
-1,0.0,True
0,0.2,True
1,0.4,True
-4,-0.2,False
-6,-0.4,False
-5,-0.2,False
-4,0.0,False
-1,-0.2,False
-2,-0.4,False
-1,-0.2,False
-2,-0.4,False
-1,-0.2,False
-2,-0.4,False
-5,-0.2,False
-7,-0.4,False
-2,-0.2,False
-1,0.0,False
-2,-0.2,False
-3,-0.4,False
-3,-0.2,False
-4,-0.4,False
-1,-0.2,False
-2,-0.4,False
-2,-0.2,False
-3,-0.4,False
0,-0.2,False
-1,-0.4,False
-1,-0.2,False
-3,-0.4,False
-2,-0.2,True
-5,-0.4,True
-3,-0.2,True
-2,0.0,True
6,0.2,True
0,0.0,True
-1,-0.2,True
0,0.0,True
-1,-0.2,False
-2,-0.4,False
-3,-0.6,False
-1,-0.4,False
1,0.2,False
-1,0.0,False
-2,-0.2,False
-3,-0.4,False
-1,-0.2,False
-2,-0.4,False
-4,-0.6,False
-8,-0.8,False
-1,-0.2,True
-2,-0.4,True
-6,-0.6,True
-8,-0.8,True
-1,-0.2,True
0,0.0,True
-2,-0.2,True
1,0.0,True
1,0.2,True
-2,0.0,True
-1,0.2,True
-2,0.0,True
7,0.2,True
9,0.4,True
11,0.6,True
14,0.8,True
-1,-0.2,False
-2,-0.4,False
-4,-0.6,False
-1,-0.4,False
3,0.2,True
2,0.0,True
5,0.2,True
12,0.4,True
1,0.2,True
2,0.4,True
-1,0.2,True
1,0.4,True
-1,-0.2,True
-2,-0.4,True
-6,-0.6,True
-5,-0.4,True
1,0.2,True
3,0.4,True
5,0.6,True
6,0.8,True
-1,-0.14285714285714285,True
3,0.0,True
5,0.14285714285714285,True
7,0.2857142857142857,True
7,0.14285714285714285,True
4,0.0,True
5,0.14285714285714285,True
4,0.0,True
5,0.14285714285714285,True
4,0.0,True
1,0.14285714285714285,True
2,0.2857142857142857,True
7,0.42857142857142855,True
6,0.2857142857142857,True
-2,-0.2,False
-3,-0.4,False
-7,-0.6,False
-9,-0.8,False
5,0.2,True
6,0.4,True
4,0.2,True
3,0.0,True
1,0.2,False
0,0.0,False
-1,-0.2,False
0,0.0,False
1,0.2,True
-2,0.0,True
-4,-0.2,True
-5,-0.4,True
1,0.2,True
-2,0.0,True
-1,0.2,True
0,0.4,True
-1,-0.2,True
0,0.0,True
-3,-0.2,True
-1,0.0,True
1,0.14285714285714285,True
2,0.2857142857142857,True
3,0.42857142857142855,True
-1,-0.14285714285714285,False
-2,-0.2857142857142857,False
0,-0.14285714285714285,False
1,0.0,False
0,-0.14285714285714285,False
6,0.0,False
1,0.14285714285714285,True
0,0.0,True
1,0.14285714285714285,True
0,0.0,True
-1,-0.14285714285714285,True
1,0.0,True
-1,-0.2,True
0,0.0,True
-1,-0.2,True
0,0.0,True
-4,-0.2,False
-3,0.0,False
-4,-0.2,False
-5,-0.4,False
2,0.2,False
-4,0.0,False
-5,-0.2,False
-4,0.0,False
-4,-0.2,False
-6,-0.4,False
-3,-0.2,True
-2,0.0,True
4,0.2,True
5,0.4,True
-3,-0.2,False
-4,-0.4,False
-3,-0.2,False
-5,-0.4,False
-2,-0.2,True
-1,0.0,True
1,0.2,True
3,0.4,True
5,0.2,True
4,0.0,True
5,0.2,True
6,0.4,True
1,0.2,True
2,0.4,True
-1,-0.2,False
-2,-0.4,False
0,-0.2,False
-2,-0.4,False
-2,-0.2,False
-9,-0.4,False
3,0.2,True
7,0.4,True
1,0.2,False
0,0.0,False
-2,-0.2,False
-3,-0.4,False
-2,-0.2,False
-3,-0.4,False
-1,-0.2,False
0,0.0,False
-3,-0.2,False
-8,-0.4,False
2,0.14285714285714285,True
2,0.2857142857142857,True
4,0.42857142857142855,True
3,0.14285714285714285,True
2,0.0,True
-3,-0.14285714285714285,True
2,0.0,True
3,0.14285714285714285,True
4,0.2857142857142857,True
3,0.14285714285714285,False
2,0.0,False
1,-0.14285714285714285,False
-1,-0.14285714285714285,False
-2,-0.2857142857142857,False
0,-0.14285714285714285,False
1,0.0,False
-2,-0.14285714285714285,False
-8,-0.2857142857142857,False
1,0.14285714285714285,True
2,0.2857142857142857,True
-1,0.14285714285714285,True
1,0.14285714285714285,True
2,0.2857142857142857,True
-1,-0.2,True
4,0.0,True
7,0.2,True
11,0.4,True
-1,-0.2,True
2,0.0,True
3,0.2,True
4,0.4,True
-1,-0.2,True
-3,-0.4,True
0,-0.2,True
2,0.0,True
-2,-0.2,True
-1,0.0,True
0,0.2,True
1,0.4,True
-1,-0.2,False
-3,-0.4,False
1,0.2,False
0,0.0,False
-1,-0.2,False
-2,-0.4,False
-1,-0.2,True
0,0.0,True
1,0.2,True
-1,0.0,True
5,0.2,False
8,0.4,False
7,0.2,False
6,0.0,False
1,0.2,True
2,0.4,True
1,0.2,True
3,0.4,True
1,0.2,True
2,0.4,True
-2,-0.2,False
-7,-0.4,False
-6,-0.2,False
-8,-0.4,False
4,0.2,False
2,0.0,False
1,-0.2,False
-2,-0.4,False
3,0.2,True
5,0.4,True
-1,-0.2,False
0,0.0,False
-1,-0.2,False
-4,-0.4,False
-1,-0.2,True
2,0.0,True
3,0.2,True
4,0.4,True
-1,-0.2,False
-3,-0.4,False
-1,-0.2,False
-2,-0.4,False
-1,-0.2,True
1,0.0,True
0,-0.2,True
1,0.0,True
2,0.2,False
3,0.4,False
1,0.2,False
-2,0.0,False
-3,-0.2,True
-1,0.0,True
1,0.2,True
0,0.0,True
-2,-0.2,False
-5,-0.4,False
-1,-0.2,True
1,0.0,True
2,0.2,True
4,0.4,True
1,0.2,True
2,0.4,True
-2,-0.2,False
-3,-0.4,False
-2,-0.2,False
-3,-0.4,False
-2,-0.2,False
1,0.0,False
-2,-0.2,False
2,0.0,False
-1,-0.2,False
-2,-0.4,False
-2,-0.2,True
1,0.0,True
2,0.2,True
1,0.0,True
-2,-0.2,False
-3,-0.4,False
-1,-0.2,False
-3,-0.4,False
-2,-0.2,False
-5,-0.4,False
-4,-0.2,False
-5,-0.4,False
8,0.2,False
7,0.0,False
6,-0.2,False
5,-0.4,False
1,0.2,True
2,0.4,True
1,0.2,True
5,0.4,True
2,0.2,False
0,0.0,False
-1,-0.2,False
0,0.0,False
1,0.2,False
0,0.0,False
-1,-0.2,False
-4,-0.4,False
1,0.2,True
2,0.4,True
1,0.2,True
4,0.4,True
1,0.2,False
-5,0.0,False
-14,-0.2,False
-20,-0.4,False
1,0.2,True
2,0.4,True
0,0.2,True
-1,0.0,True
-2,-0.2,True
-1,0.0,True
4,0.2,True
6,0.4,True
-1,-0.2,False
0,0.0,False
-2,-0.2,False
-3,-0.4,False
5,0.2,True
1,0.0,True
-2,-0.2,True
5,0.0,True
1,0.2,True
-1,0.0,True
-2,-0.2,True
-1,0.0,True
1,0.2,True
3,0.4,True
-2,0.2,True
-3,0.0,True
-3,-0.2,False
-5,-0.4,False
-1,-0.2,True
0,0.0,True
2,0.2,True
3,0.4,True
-1,-0.2,False
-2,-0.4,False
-1,-0.2,True
3,0.0,True
4,0.2,True
5,0.4,True
1,0.2,True
2,0.4,True
1,0.2,True
2,0.4,True
-2,-0.2,False
-5,-0.4,False
-2,-0.2,False
-3,-0.4,False
1,0.2,True
-2,0.0,True
-1,0.2,True
-2,0.0,True
1,0.2,True
2,0.4,True
-1,-0.2,False
-2,-0.4,False
-1,-0.2,False
-4,-0.4,False
2,0.2,True
1,0.0,True
0,-0.2,True
1,0.0,True
-1,-0.2,False
-2,-0.4,False
-1,-0.2,False
0,0.0,False
-3,-0.2,True
-4,-0.4,True
-3,-0.2,True
-2,0.0,True
4,0.2,True
5,0.4,True
4,0.2,True
7,0.4,True
-4,-0.2,False
-6,-0.4,False
1,0.2,False
0,0.0,False
-2,-0.2,False
-1,0.0,False
6,0.2,True
12,0.4,True
2,0.2,True
3,0.4,True
1,0.2,True
3,0.4,True
-2,-0.2,False
0,0.0,False
-1,-0.2,False
0,0.0,False
1,0.2,True
4,0.4,True
3,0.2,True
4,0.4,True
2,0.2,True
5,0.4,True
3,0.2,False
2,0.0,False
1,-0.2,False
-1,-0.4,False
3,0.2,True
1,0.0,True
6,0.2,True
7,0.4,True
-2,-0.2,False
-4,-0.4,False
-3,-0.2,False
-1,0.0,False
1,0.2,True
2,0.4,True
1,0.2,False
0,0.0,False
1,0.2,False
-3,0.0,False
1,0.2,True
3,0.4,True
2,0.2,True
-1,0.0,True
4,0.2,False
3,0.0,False
4,0.2,False
3,0.0,False
3,0.2,False
2,0.0,False
1,-0.2,False
-1,-0.4,False
-2,-0.2,False
-4,-0.4,False
1,0.2,True
4,0.4,True
-1,-0.2,False
-2,-0.4,False
1,0.2,True
2,0.4,True
2,0.2,True
7,0.4,True
-2,-0.2,True
-3,-0.4,True
-2,-0.2,True
0,0.0,True
2,0.2,True
6,0.4,True
5,0.2,True
6,0.4,True
-2,-0.2,True
0,0.0,True
-1,-0.2,True
1,0.0,True
-1,-0.2,False
-3,-0.4,False
-2,-0.2,False
0,0.0,False
-1,-0.2,False
-2,-0.4,False
-3,-0.2,False
-2,0.0,False
-5,-0.2,False
-6,-0.4,False
3,0.2,True
5,0.4,True
-1,-0.2,False
-2,-0.4,False
2,0.2,True
-1,0.0,True
-2,-0.2,True
-1,0.0,True
1,0.2,False
-1,0.0,False
-3,-0.2,False
-4,-0.4,False
3,0.2,False
-1,0.0,False
0,0.2,False
-1,0.0,False
3,0.2,False
1,0.0,False
0,-0.2,False
-1,-0.4,False
1,0.2,True
0,0.0,True
2,0.2,True
3,0.4,True
1,0.2,True
-2,0.0,True
-1,0.2,True
0,0.4,True
-2,-0.2,False
-3,-0.4,False
2,0.2,False
1,0.0,False
4,0.2,False
3,0.0,False
3,0.2,True
2,0.0,True
0,-0.2,True
1,0.0,True
1,0.2,True
0,0.0,True
2,0.2,True
4,0.4,True
1,0.2,True
0,0.0,True
-1,-0.2,True
0,0.0,True
-1,-0.2,True
1,0.0,True
0,-0.2,True
2,0.0,True
1,0.2,True
2,0.4,True
2,0.2,True
5,0.4,True
1,0.2,False
0,0.0,False
-1,-0.2,False
-2,-0.4,False
-1,-0.2,True
1,0.0,True
2,0.2,True
6,0.4,True
-1,-0.2,True
0,0.0,True
-3,-0.2,True
-2,0.0,True
-4,-0.2,False
-5,-0.4,False
-3,-0.2,False
-4,-0.4,False
-2,-0.2,False
-3,-0.4,False
1,0.2,True
2,0.4,True
2,0.2,True
1,0.0,True
2,0.2,True
1,0.0,True
1,0.2,False
2,0.4,False
0,0.2,False
-5,0.0,False
1,0.2,True
-1,0.0,True
0,0.2,True
1,0.4,True
3,0.2,True
1,0.0,True
2,0.2,True
0,0.0,True
-2,-0.2,False
0,0.0,False
-2,-0.2,False
-3,-0.4,False
-1,-0.2,True
0,0.0,True
3,0.2,True
7,0.4,True
-1,-0.2,True
0,0.0,True
5,0.2,True
4,0.0,True
-1,-0.2,False
1,0.0,False
-1,-0.2,False
1,0.0,False
1,0.2,False
-4,0.0,False
-5,-0.2,False
-9,-0.4,False
-1,-0.2,False
-2,-0.4,False
0,-0.2,False
1,0.0,False
-1,-0.2,True
1,0.0,True
2,0.2,True
4,0.4,True
-2,-0.2,True
0,0.0,True
1,0.2,True
2,0.4,True
1,0.2,True
2,0.4,True
-1,-0.2,False
-3,-0.4,False
-1,-0.2,False
-4,-0.4,False
-1,-0.2,True
0,0.0,True
3,0.2,True
4,0.4,True
-1,-0.2,False
-4,-0.4,False
-3,-0.2,False
-5,-0.4,False
1,0.2,True
4,0.4,True
3,0.2,True
4,0.4,True
1,0.2,True
2,0.4,True
1,0.2,True
2,0.4,True
-5,-0.2,True
-3,0.0,True
-4,-0.2,True
-3,0.0,True
2,0.2,True
3,0.4,True
2,0.2,False
1,0.0,False
0,-0.2,False
-1,-0.4,False
-3,-0.2,False
-4,-0.4,False
1,0.2,True
3,0.4,True
2,0.2,True
1,0.0,True
1,0.2,False
0,0.0,False
-3,-0.2,False
-5,-0.4,False
-1,-0.2,False
-2,-0.4,False
-1,-0.2,False
0,0.0,False
-1,-0.2,False
-4,-0.4,False
2,0.2,False
-1,0.0,False
-2,-0.2,False
1,0.0,False
-3,-0.2,False
-2,0.0,False
-3,-0.2,False
-1,0.0,False
-2,-0.2,False
-1,0.0,False
-6,-0.2,False
-7,-0.4,False
-2,-0.2,False
-1,0.0,False
-6,-0.2,False
-9,-0.4,False
-1,-0.2,True
-2,-0.4,True
-1,-0.2,True
0,0.0,True
2,0.2,True
3,0.4,True
3,0.2,True
7,0.4,True
6,0.2,True
7,0.4,True
-1,-0.2,False
1,0.0,False
0,-0.2,False
1,0.0,False
4,0.2,True
5,0.4,True
-5,-0.2,False
-4,0.0,False
-5,-0.2,False
-8,-0.4,False
4,0.2,False
3,0.0,False
4,0.2,False
2,0.0,False
-2,-0.2,False
-3,-0.4,False
-2,-0.2,True
-1,0.0,True
2,0.2,True
1,0.0,True
1,0.2,False
0,0.0,False
1,0.2,False
0,0.0,False
-3,-0.2,False
-4,-0.4,False
-3,-0.2,False
-4,-0.4,False
-1,-0.2,False
-2,-0.4,False
0,-0.2,False
-1,-0.4,False
-3,-0.2,True
-7,-0.4,True
-2,-0.2,True
-1,0.0,True
4,0.2,True
6,0.4,True
-2,-0.2,False
-4,-0.4,False
-2,-0.2,True
0,0.0,True
1,0.2,True
2,0.4,True
-4,-0.2,False
-5,-0.4,False
-1,-0.2,False
-3,-0.4,False
1,0.2,True
2,0.4,True
-1,-0.2,False
2,0.0,False
1,-0.2,False
-2,-0.4,False
-3,-0.2,True
-4,-0.4,True
1,-0.2,True
2,0.0,True
2,0.2,True
6,0.4,True
4,0.2,True
5,0.4,True
1,0.2,True
4,0.4,True
2,0.2,True
7,0.4,True
3,0.2,True
5,0.4,True
-1,-0.2,True
-2,-0.4,True
-1,-0.2,True
0,0.0,True
-1,-0.2,False
0,0.0,False
-1,-0.2,False
-3,-0.4,False
-2,-0.2,False
-1,0.0,False
-2,-0.2,False
0,0.0,False
3,0.2,False
2,0.0,False
0,-0.2,False
1,0.0,False
-1,-0.2,True
2,0.0,True
1,-0.2,True
4,0.0,True
3,0.2,True
4,0.4,True
2,0.2,True
3,0.4,True
-1,-0.2,False
-2,-0.4,False
-1,-0.2,False
0,0.0,False
-1,-0.2,False
-3,-0.4,False
0,-0.2,False
1,0.0,False
-1,-0.2,False
-2,-0.4,False
4,0.2,True
6,0.4,True
-1,-0.2,False
-4,-0.4,False
4,0.2,False
3,0.0,False
1,-0.2,False
-1,-0.4,False
1,0.2,True
0,0.0,True
1,0.2,True
0,0.0,True
1,0.2,True
5,0.4,True
1,0.2,True
-1,0.0,True
2,0.2,True
4,0.4,True
1,0.2,False
0,0.0,False
-1,-0.2,False
-3,-0.4,False
2,0.2,True
1,0.0,True
2,0.2,True
-2,0.0,True
3,0.2,True
4,0.4,True
-1,-0.2,False
-3,-0.4,False
3,0.2,True
6,0.4,True
-1,-0.2,True
-2,-0.4,True
-1,-0.2,True
0,0.0,True
3,0.2,True
10,0.4,True
-2,-0.2,True
-6,-0.4,True
-5,-0.2,True
-4,0.0,True
-1,-0.2,False
-3,-0.4,False
-1,-0.2,False
-2,-0.4,False
-2,-0.2,False
-1,0.0,False
-2,-0.2,False
-3,-0.4,False
-1,-0.2,False
-2,-0.4,False
0,-0.2,False
1,0.0,False
1,0.2,False
2,0.4,False
1,0.2,False
-1,0.0,False
1,0.2,True
0,0.0,True
3,0.2,True
6,0.4,True
-1,-0.2,False
0,0.0,False
2,0.2,False
-2,0.0,False
-1,-0.2,False
-2,-0.4,False
2,-0.2,False
5,0.0,False
3,0.2,True
4,0.4,True
1,0.2,True
0,0.0,True
1,0.2,True
3,0.4,True
-1,-0.2,False
-2,-0.4,False
1,0.2,True
4,0.4,True
1,0.2,False
-3,0.0,False
-6,-0.2,False
-10,-0.4,False
-1,-0.2,False
1,0.0,False
-1,-0.2,False
-4,-0.4,False
-4,-0.2,True
0,0.0,True
1,0.2,True
2,0.4,True
-1,-0.2,True
0,0.0,True
2,0.2,True
5,0.4,True
-2,-0.2,False
-4,-0.4,False
-1,-0.2,False
-3,-0.4,False
-1,-0.2,False
-2,-0.4,False
1,0.2,True
0,0.0,True
2,0.2,True
1,0.0,True
4,0.2,False
5,0.4,False
6,0.6,False
4,0.4,False
1,0.2,False
2,0.4,False
1,0.2,False
2,0.4,False
1,0.2,False
2,0.4,False
0,0.2,False
-2,0.0,False
-1,-0.2,True
0,0.0,True
1,0.2,True
5,0.4,True
6,0.2,True
9,0.4,True
-3,-0.2,False
-6,-0.4,False
-3,-0.2,False
-4,-0.4,False
-2,-0.2,True
-1,0.0,True
-2,-0.2,True
0,0.0,True
-1,-0.2,False
-3,-0.4,False
-1,-0.2,False
0,0.0,False
1,0.2,True
0,0.0,True
-1,-0.2,True
0,0.0,True
1,0.2,True
3,0.4,True
5,0.6,True
7,0.8,True
1,0.2,True
0,0.0,True
1,0.2,True
4,0.4,True
-1,-0.2,False
0,0.0,False
-1,-0.2,False
-2,-0.4,False
-2,-0.2,False
-8,-0.4,False
-2,-0.2,True
0,0.0,True
-4,-0.2,False
-5,-0.4,False
2,0.2,True
4,0.4,True
2,0.2,False
1,0.0,False
2,0.2,False
1,0.0,False
1,0.2,True
2,0.4,True
4,0.2,True
5,0.4,True
3,0.2,True
2,0.0,True
-3,-0.2,False
-2,0.0,False
3,0.2,False
-6,0.0,False
3,0.14285714285714285,True
2,0.0,True
0,-0.14285714285714285,True
-1,-0.2857142857142857,True
0,-0.14285714285714285,True
1,0.0,True
1,0.14285714285714285,True
2,0.2857142857142857,True
3,0.42857142857142855,True
-1,-0.14285714285714285,True
-3,-0.2857142857142857,True
1,-0.14285714285714285,True
2,0.0,True
3,0.14285714285714285,True
2,0.0,True
-2,-0.14285714285714285,False
-1,0.0,False
-4,-0.14285714285714285,False
-7,-0.2857142857142857,False
1,0.14285714285714285,True
0,0.0,True
3,0.14285714285714285,True
4,0.2857142857142857,True
0,0.14285714285714285,True
-1,0.0,True
-1,-0.14285714285714285,False
0,0.0,False
-1,-0.14285714285714285,False
-2,-0.2857142857142857,False
1,0.14285714285714285,True
2,0.2857142857142857,True
8,0.42857142857142855,True
2,0.14285714285714285,False
3,0.2857142857142857,False
2,0.14285714285714285,False
3,0.2857142857142857,False
0,0.14285714285714285,False
-2,0.0,False
1,0.14285714285714285,True
-1,0.0,True
3,0.14285714285714285,True
5,0.2857142857142857,True
4,0.14285714285714285,True
3,0.0,True
-5,-0.14285714285714285,False
-4,0.0,False
-5,-0.14285714285714285,False
-6,-0.2857142857142857,False
-1,-0.14285714285714285,True
1,0.0,True
0,-0.14285714285714285,True
1,0.0,True
4,0.14285714285714285,True
5,0.2857142857142857,True
-1,-0.14285714285714285,False
-2,-0.2857142857142857,False
-3,-0.42857142857142855,False
-1,-0.14285714285714285,False
-2,-0.2857142857142857,False
4,-0.14285714285714285,False
3,-0.2857142857142857,False
-3,-0.14285714285714285,False
-2,0.0,False
-4,-0.14285714285714285,False
-5,-0.2857142857142857,False
-6,-0.14285714285714285,True
-5,0.0,True
-4,0.14285714285714285,True
-5,0.0,True
-9,-0.14285714285714285,True
-8,0.0,True
-1,-0.14285714285714285,False
1,0.0,False
2,0.14285714285714285,False
1,0.0,False
-1,-0.14285714285714285,False
-2,-0.2857142857142857,False
1,0.14285714285714285,True
3,0.2857142857142857,True
7,0.42857142857142855,True
-2,-0.14285714285714285,False
-4,-0.2857142857142857,False
-2,-0.14285714285714285,False
-3,-0.2857142857142857,False
3,0.2,True
8,0.4,True
9,0.6,True
10,0.8,True
4,0.14285714285714285,True
3,0.0,True
6,0.14285714285714285,True
7,0.2857142857142857,True
6,0.14285714285714285,True
9,0.2857142857142857,True
-1,-0.14285714285714285,True
1,0.0,True
2,0.14285714285714285,True
0,0.0,True
1,0.14285714285714285,True
2,0.2857142857142857,True
4,0.2,False
3,0.0,False
2,-0.2,False
1,-0.4,False
3,0.2,True
-3,0.0,True
-2,0.2,True
-1,0.4,True
3,0.2,False
2,0.0,False
3,0.2,False
2,0.0,False
1,0.14285714285714285,False
2,0.2857142857142857,False
5,0.42857142857142855,False
1,0.14285714285714285,True
2,0.2857142857142857,True
5,0.42857142857142855,True
1,0.2,True
2,0.4,True
2,0.2,True
1,0.0,True
2,0.2,True
3,0.4,True
3,0.2,True
8,0.4,True
7,0.2,True
6,0.0,True
1,0.2,False
-3,0.0,False
-5,-0.2,False
-7,-0.4,False
-1,-0.2,False
-6,-0.4,False
-1,-0.2,False
-2,-0.4,False
-3,-0.2,False
-2,0.0,False
-4,-0.2,False
-5,-0.4,False
-2,-0.2,False
-1,0.0,False
-2,-0.2,False
-3,-0.4,False
1,0.2,True
2,0.4,True
1,0.2,True
2,0.4,True
-1,-0.2,True
4,0.0,True
5,0.2,True
6,0.4,True
-2,-0.2,False
2,0.0,False
1,-0.2,False
0,-0.4,False
-1,-0.2,False
5,0.0,False
6,0.2,False
7,0.4,False
1,0.2,True
-2,0.0,True
-4,-0.2,True
-3,0.0,True
-2,-0.2,False
-3,-0.4,False
-1,-0.2,False
-3,-0.4,False
-1,-0.14285714285714285,False
-3,-0.2857142857142857,False
-2,-0.14285714285714285,False
-1,0.0,False
0,0.14285714285714285,False
-1,0.0,False
-4,-0.14285714285714285,True
-3,0.0,True
-4,-0.14285714285714285,True
-3,0.0,True
-2,0.14285714285714285,True
-1,0.2857142857142857,True
2,0.14285714285714285,True
4,0.2857142857142857,True
5,0.42857142857142855,True
-4,-0.2,False
-5,-0.4,False
-5,-0.2,True
-6,-0.4,True
-5,-0.2,True
-3,0.0,True
1,0.2,True
0,0.0,True
1,0.2,True
3,0.4,True
2,0.2,False
1,0.0,False
-2,-0.2,False
-1,0.0,False
-5,-0.2,False
-7,-0.4,False
-6,-0.2,False
-7,-0.4,False
-3,-0.2,False
-4,-0.4,False
-6,-0.2,False
-5,0.0,False
-6,-0.2,False
-8,-0.4,False
1,0.2,True
2,0.4,True
3,0.2,False
2,0.0,False
1,-0.2,False
2,0.0,False
-9,-0.2,False
-17,-0.4,False
-2,-0.2,True
1,0.0,True
2,0.2,True
3,0.4,True
-1,-0.2,False
-2,-0.4,False
-1,-0.2,False
0,0.0,False
-2,-0.2,False
-3,-0.4,False
-1,-0.2,False
-2,-0.4,False
-5,-0.2,False
-7,-0.4,False
-8,-0.2,False
-13,-0.4,False
-2,-0.2,False
-3,-0.4,False
1,0.2,False
-1,0.0,False
-3,-0.2,False
-5,-0.4,False
-2,-0.2,True
0,0.0,True
2,0.2,True
6,0.4,True
-3,-0.2,False
-4,-0.4,False
-2,-0.2,False
-1,0.0,False
-1,-0.14285714285714285,True
0,0.0,True
2,0.14285714285714285,True
4,0.2857142857142857,True
3,0.14285714285714285,True
-1,0.0,True
2,0.14285714285714285,True
7,0.2857142857142857,True
11,0.42857142857142855,True
2,0.14285714285714285,True
3,0.2857142857142857,True
6,0.42857142857142855,True
4,0.2857142857142857,True
3,0.14285714285714285,True
5,0.2857142857142857,True
-5,-0.14285714285714285,True
-7,-0.2857142857142857,True
-5,-0.14285714285714285,True
-4,0.0,True
-1,0.14285714285714285,True
0,0.2857142857142857,True
-1,-0.14285714285714285,True
2,0.0,True
6,0.14285714285714285,True
7,0.2857142857142857,True
-1,-0.14285714285714285,True
-3,-0.2857142857142857,True
-2,-0.14285714285714285,True
-1,0.0,True
0,0.14285714285714285,True
2,0.2857142857142857,True
-4,-0.14285714285714285,False
-6,-0.2857142857142857,False
-9,-0.42857142857142855,False
-7,-0.2857142857142857,False
-4,-0.14285714285714285,False
-10,-0.2857142857142857,False
1,0.14285714285714285,False
-1,0.0,False
-2,-0.14285714285714285,False
-1,0.0,False
-2,-0.14285714285714285,False
-3,-0.2857142857142857,False
-1,-0.14285714285714285,True
2,0.0,True
1,-0.14285714285714285,True
-3,-0.2857142857142857,True
-2,-0.14285714285714285,True
-1,0.0,True
-1,-0.14285714285714285,False
-2,-0.2857142857142857,False
-3,-0.42857142857142855,False
2,-0.2857142857142857,False
-2,-0.2,True
-3,-0.4,True
-1,-0.2,True
4,0.0,True
3,0.2,True
4,0.4,True
2,0.2,True
3,0.4,True
-2,-0.2,True
